"Label (Grouping)","ZCTA5 19102","ZCTA5 19103","ZCTA5 19104","ZCTA5 19106","ZCTA5 19107","ZCTA5 19108","ZCTA5 19109","ZCTA5 19111","ZCTA5 19112","ZCTA5 19113","ZCTA5 19114","ZCTA5 19115","ZCTA5 19116","ZCTA5 19118","ZCTA5 19119","ZCTA5 19120","ZCTA5 19121","ZCTA5 19122","ZCTA5 19123","ZCTA5 19124","ZCTA5 19125","ZCTA5 19126","ZCTA5 19127","ZCTA5 19128","ZCTA5 19129","ZCTA5 19130","ZCTA5 19131","ZCTA5 19132","ZCTA5 19133","ZCTA5 19134","ZCTA5 19135","ZCTA5 19136","ZCTA5 19137","ZCTA5 19138","ZCTA5 19139","ZCTA5 19140","ZCTA5 19141","ZCTA5 19142","ZCTA5 19143","ZCTA5 19144","ZCTA5 19145","ZCTA5 19146","ZCTA5 19147","ZCTA5 19148","ZCTA5 19149","ZCTA5 19150","ZCTA5 19151","ZCTA5 19152","ZCTA5 19153","ZCTA5 19154"
"            White; Black or African American","50","194","638","106","140","0","1","685","0","2","282","179","153","87","586","661","540","249","209","977","211","168","79","489","173","306","521","422","256","710","615","665","62","404","652","529","368","363","844","703","508","489","368","414","658","242","306","241","83","269"
"            White; American Indian and Alaska Native","13","82","152","41","71","0","0","173","0","0","238","93","89","36","84","51","95","63","66","189","152","18","25","286","38","85","42","31","32","278","178","211","122","21","37","64","16","34","71","94","136","145","184","212","129","7","19","99","14","173"
"            White; Asian","106","414","716","171","267","1","3","406","0","0","218","624","979","85","206","143","181","249","234","103","362","11","72","350","128","436","126","26","34","203","128","140","39","8","113","31","17","58","289","152","283","586","637","414","341","16","36","399","7","254"
"            White; Native Hawaiian and Other Pacific Islander","0","5","4","4","2","0","0","8","0","0","4","17","6","1","13","11","4","5","6","15","1","1","3","5","2","9","7","3","2","16","4","7","9","9","4","7","4","4","12","23","13","15","12","36","6","3","3","9","3","10"
"            White; Some Other Race","294","867","1,020","382","454","5","7","3,370","0","1","978","866","724","243","465","2,847","484","1,028","604","3,839","904","95","161","864","235","1,045","263","108","1,785","3,347","1,714","1,393","223","64","249","2,906","192","134","567","395","766","1,108","1,372","1,490","4,032","46","190","1,963","84","1,088"
"            Black or African American; American Indian and Alaska Native","4","20","178","10","30","0","0","131","0","0","26","18","30","21","179","224","248","61","43","264","23","103","9","57","57","52","300","236","87","107","84","57","3","267","361","223","188","135","480","349","139","118","58","26","73","143","201","37","37","18"
"            Black or African American; Asian","18","20","74","17","16","0","0","81","0","0","32","37","16","9","75","146","84","21","31","67","21","21","2","36","17","29","68","56","22","40","40","28","3","59","59","55","41","92","151","93","69","54","36","80","66","53","62","24","35","13"
"            Black or African American; Native Hawaiian and Other Pacific Islander","0","3","4","0","0","0","0","21","0","0","7","0","4","2","3","22","4","11","2","50","0","2","0","5","1","8","10","5","1","15","5","14","1","9","15","16","3","6","14","8","5","3","4","6","12","13","26","8","0","3"
"            Black or African American; Some Other Race","13","26","205","13","25","0","0","558","0","0","94","101","77","23","99","957","220","155","70","1,009","93","124","14","97","39","110","192","158","445","730","332","255","22","147","236","735","201","158","396","230","113","127","81","102","612","155","160","157","59","98"
"            American Indian and Alaska Native; Asian","0","2","13","1","2","0","0","13","0","0","4","21","12","0","1","9","9","2","3","4","3","3","2","2","1","7","2","3","13","5","5","6","2","3","8","6","1","2","9","1","5","8","7","2","2","3","0","12","3","4"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","1","2","2","0","1","0","0","3","0","0","0","2","1","0","0","0","0","1","0","0","0","0","1","1","0","1","2","4","0","9","1","0","0","0","0","3","0","0","3","0","3","1","0","1","0","0","1","1","0","0"
"            American Indian and Alaska Native; Some Other Race","1","11","23","6","5","0","0","61","0","0","7","3","5","1","3","106","4","19","25","107","12","4","0","5","3","6","15","7","59","103","19","23","2","8","12","110","8","8","24","12","15","34","25","87","48","1","8","32","3","17"
"            Asian; Native Hawaiian and Other Pacific Islander","1","5","17","8","9","0","0","5","0","0","3","9","8","2","1","3","10","10","0","12","5","14","0","10","2","5","10","1","7","19","7","6","6","3","5","10","3","2","4","3","20","1","5","20","9","2","3","6","8","8"
"            Asian; Some Other Race","5","16","28","7","15","0","0","51","0","0","13","13","15","1","5","41","8","23","10","67","9","9","1","12","3","9","14","8","13","33","29","9","0","5","6","35","15","5","14","9","25","25","22","40","43","5","17","18","7","16"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","0","4","17","0","1","0","0","25","0","0","5","0","2","1","3","71","9","16","4","81","3","1","2","6","1","4","0","12","40","66","18","11","3","5","5","50","5","2","5","10","8","5","3","14","32","6","2","2","6","7"
"        Population of three races:","34","92","279","34","67","0","0","227","0","0","123","91","82","31","183","316","228","161","115","538","111","82","32","166","61","152","192","127","193","383","253","193","28","142","216","369","126","108","360","269","193","225","234","156","275","109","120","64","43","83"
"            White; Black or African American; American Indian and Alaska Native","15","31","85","7","16","0","0","74","0","0","37","38","28","11","96","90","110","40","24","191","28","52","15","51","33","51","101","74","64","108","83","38","12","76","129","138","63","55","169","151","55","65","39","28","90","73","65","18","15","26"
"            White; Black or African American; Asian","4","5","36","8","5","0","0","9","0","0","9","6","11","6","11","17","12","13","9","35","20","5","7","11","6","19","6","8","13","25","8","24","4","9","16","17","14","9","23","22","19","26","28","27","12","10","11","1","0","3"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","4","1","1","0","0","0","0","0","1","1","1","0","0","2","1","0","2","5","0","0","0","4","2","2","7","1","5","2","7","1","1","0","1","2","3","8","4","3","4","4","5","3","0","2","0","2","0","0"
"            White; Black or African American; Some Other Race","3","16","50","6","20","0","0","57","0","0","36","17","7","4","32","106","57","30","23","188","9","6","7","46","15","22","26","13","50","157","86","62","4","16","28","130","18","16","66","58","39","36","30","30","98","7","12","12","4","28"
"            White; American Indian and Alaska Native; Asian","0","1","4","1","2","0","0","11","0","0","1","3","3","2","4","0","4","3","6","6","3","0","0","4","1","5","2","0","2","3","3","10","0","2","8","4","6","2","2","4","6","9","7","9","4","1","2","3","1","7"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","1","1","0","0","0","0","5","0","0","1","0","0","0","1","0","2","1","0","6","0","0","0","0","0","5","2","0","0","1","1","3","0","2","0","0","0","1","5","2","1","1","0","2","1","0","0","2","0","2"
"            White; American Indian and Alaska Native; Some Other Race","7","15","39","1","9","0","0","36","0","0","16","7","13","4","15","25","27","56","24","53","18","4","0","18","1","28","9","5","23","34","20","9","6","2","7","22","5","2","34","1","30","33","97","32","22","8","1","13","11","5"
"            White; Asian; Native Hawaiian and Other Pacific Islander","2","2","12","0","0","0","0","4","0","0","5","0","11","1","2","4","1","3","6","7","1","1","1","17","1","3","8","4","4","7","4","11","0","3","5","3","4","1","1","3","2","12","3","1","2","0","2","4","0","1"
"            White; Asian; Some Other Race","0","9","19","8","6","0","0","14","0","0","3","5","5","0","10","13","3","4","7","15","11","5","0","5","1","10","8","3","4","18","8","8","0","4","6","11","6","4","9","11","12","12","18","9","11","1","16","2","2","6"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","1","0","0","0","0","0","0","0","2","2","0","0","0","1","0","0","0","1","1","0","0","3","0","0","0","1","0","0","0","1","0","0","1","1","0","0","1","0","3","0","0","0","1","1","0","0","1","0"
"            Black or African American; American Indian and Alaska Native; Asian","0","4","10","0","1","0","0","0","0","0","3","5","0","0","5","8","0","1","3","3","2","4","0","0","0","0","2","1","4","4","3","2","0","2","1","5","3","2","14","2","3","10","1","2","2","0","5","0","0","1"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","2","0","0","1","0","0","0","0","0","0","2","2","0","0","1","0","0","0","0","1","0","1","2","1","0","0","0","0","1","1","0","4","0","1","2","0","1","0","0","1","0","1","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Some Other Race","1","7","1","2","1","0","0","4","0","0","5","4","3","1","3","30","5","5","5","21","15","4","0","3","0","5","6","11","23","14","22","16","0","21","5","15","3","3","16","5","12","9","3","8","25","3","2","5","0","1"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","2","0","4","0","0","0","0","3","0","0","1","0","0","0","1","2","4","2","0","3","1","1","0","2","0","0","6","2","0","0","1","5","0","0","3","5","0","0","2","1","2","4","1","2","2","1","0","0","0","0"
"            Black or African American; Asian; Some Other Race","0","1","10","0","4","0","0","7","0","0","3","2","0","1","1","10","2","2","5","4","2","0","1","0","1","0","5","2","1","0","0","3","0","0","2","12","1","4","6","2","2","4","2","1","1","0","4","0","9","1"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","4","0","1","0","0","0","0","0","0","0","1","1","1","0","9","6","0","0","3","2","0","0","0","4","0","0","0","0","1","0","0","0","2","0","2"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Some Other Race","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","2","0","0","0","2","4","1","0","0","0","1","1","0","0","0","0"
"        Population of four races:","6","22","57","5","5","0","0","42","0","0","18","22","8","7","17","68","11","63","17","100","18","5","3","20","13","45","28","17","55","75","26","29","10","12","31","76","13","11","63","48","28","25","23","25","63","11","19","15","4","18"
"            White; Black or African American; American Indian and Alaska Native; Asian","1","3","10","1","2","0","0","4","0","0","6","2","1","4","3","12","3","5","6","13","5","0","3","7","1","9","15","2","9","10","8","9","2","4","8","14","1","2","20","17","6","3","5","8","6","3","11","2","0","2"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","1","1","0","0","2","1","1","0","2","2","0","5","0","1","2","0","0","0","0","1"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","3","17","24","3","2","0","0","29","0","0","9","14","6","2","12","49","3","48","11","82","13","3","0","10","8","31","10","13","44","54","13","16","4","3","18","55","8","6","26","24","17","13","16","13","49","6","5","13","4","14"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","1","1","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","1","1","0","0","0","3","0","0","0","0","0","0","1","0","0","0","0"
"            White; Black or African American; Asian; Some Other Race","1","0","20","1","1","0","0","2","0","0","1","2","0","0","2","6","4","7","0","4","0","0","0","1","1","2","3","2","2","9","2","1","0","0","1","4","3","2","6","3","4","2","1","0","3","0","0","0","0","1"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","2","2","0","1","0","0","0"
"            White; American Indian and Alaska Native; Asian; Some Other Race","0","0","2","0","0","0","0","2","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","1","1","0","1","1","1","0","1","0","1","0","1","1","0","0","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","3","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","3","0","0","0","0","2","0","0","0","1","0","1","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","3","2","0","0","0","0","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"        Population of five races:","0","1","2","4","0","0","0","10","0","0","1","1","0","1","5","5","3","0","2","3","5","1","1","2","0","0","2","1","1","6","4","1","0","0","0","2","0","3","3","5","1","1","2","5","6","2","1","2","0","3"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","1","1","4","0","0","0","3","0","0","0","0","0","1","3","3","2","0","1","1","1","0","1","2","0","0","1","0","0","1","1","0","0","0","0","1","0","2","0","0","1","1","0","2","1","1","0","1","0","1"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","1","0","0","0","0","7","0","0","1","1","0","0","2","2","1","0","1","2","4","0","0","0","0","0","1","0","1","5","2","1","0","0","0","1","0","1","3","5","0","0","2","3","5","1","0","1","0","2"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"        Population of six races:","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","2","0","0","0","3","1","6","0","0","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","2","0","0","0","3","1","6","0","0","0","0","0"
