,business_id,block,mean_sentiment_all_reviews_x,std_sentiment_all_reviews,count_sentiment_all_reviews,stderr_sentiment_all_reviews,mean_sentiment_service_reviews_x,std_sentiment_service_reviews,count_sentiment_service_reviews,stderr_sentiment_service_reviews,mean_sentiment_price_reviews_x,std_sentiment_price_reviews,count_sentiment_price_reviews,stderr_sentiment_price_reviews,Rank_sentiment_all_reviews,Rank_sentiment_service_reviews,Rank_sentiment_price_reviews,service_count_by_block,all_count_by_block,price_count_by_block
110,RWUDd17xCotH62C5gs7fzQ,Center,0.2621351195164679,0.15171072398574836,33,0.02640944721478094,0.2781091763940374,0.15108491677222166,17.0,0.03664347472291313,0.27690222604193193,0.10409330650824655,4.0,0.052046653254123276,26.0,23.0,18.0,73,81,73
111,QckgxxdTdsRPdE1O8IUG_w,Center,0.14953160964899873,0.19423165142199714,9,0.06474388380733238,0.2090430711359504,0.18081478629407227,5.0,0.08086283069812857,0.21174740829346095,0.013934909354124874,2.0,0.009853468899521552,61.0,48.0,44.0,73,81,73
112,Y1il7un36AYb_1ZU8AzUSQ,Center,0.28972638039779197,0.10724535808935665,10,0.03391396000427307,0.2577861924200643,0.057333902363067665,3.0,0.03310174396300884,,,,,12.0,28.0,,73,81,73
113,qjIN4UbE96Cq6JKwLIQ9VQ,South,0.35324449136745795,0.20232462792811037,55,0.02728144726441173,0.36360390197925774,0.22080764963236424,37.0,0.03630055398883683,0.3071331377175918,0.1733189778364907,10.0,0.0548082731695553,4.0,7.0,10.0,27,37,29
114,2fJ-WxJlUN6azp3bzrJ0zA,South,0.2576857999002397,0.1860297708511468,52,0.025797687598716385,0.23385863348638358,0.19490494699562097,19.0,0.044714261450003324,0.21536573683651608,0.13260764215800047,9.0,0.04420254738600016,14.0,17.0,21.0,27,37,29
115,ra6Ejpr6Y5nJL1Um6pzTdg,South,0.22193756040639395,0.21666994356052535,22,0.04619418717983369,0.3106008107157004,0.1254189079240377,6.0,0.05120205475183304,0.05928838808250573,0.23672491277742996,5.0,0.10586659938760838,19.0,12.0,25.0,27,37,29
116,w85pPE4Hy6TNf99vg3jeVg,South,0.11006898899976501,0.29447418973548506,27,0.05667158423772641,-0.20866815476190473,0.1845077427961083,4.0,0.09225387139805415,0.3323809523809524,0.012888519914180637,3.0,0.0074411904419080434,29.0,27.0,7.0,27,37,29
117,QhgrhVKlXZtSY6gRThf8zA,South,0.31734508408256756,0.18233802241743557,160,0.014415086372248441,0.3451763504036265,0.17945987332218707,51.0,0.02512940864952481,0.28741284110651755,0.15865729832281428,30.0,0.028966727068077312,9.0,9.0,13.0,27,37,29
118,0zWAsCBzvuCI_Ydx7yH1Jw,South,0.2614372183401297,0.1884842305825329,21,0.04113063114047465,0.3277777777777778,0.18264517310692682,3.0,0.10545023985947001,0.2744183114035088,0.19486292137001263,4.0,0.09743146068500631,13.0,10.0,15.0,27,37,29
119,dtsnh96yn64IT7sErc509g,South,0.16720482887916,0.24879608094816336,13,0.06900361746100711,0.25638350980742286,0.17674469964681938,8.0,0.062488687829522785,0.14798941798941798,0.0909463821080823,4.0,0.04547319105404115,25.0,15.0,22.0,27,37,29
120,DKXeB-JIou5XPI49CzITuQ,South,0.17144483954620074,0.15176844394973432,22,0.032357140970259664,0.19166666666666665,,1.0,,0.24664772727272727,0.07775496158274803,2.0,0.05498106060606062,23.0,20.5,18.0,27,37,29
121,KgozvZ1UFfXuJToqe8CfQg,South,0.16603841097766375,0.22307223351746996,27,0.04293027135668078,0.3656204906204906,,1.0,,0.10918478260869566,0.14569590247752254,4.0,0.07284795123876127,26.0,6.0,24.0,27,37,29
122,momyNsSDMDk6fR8W-JgqFw,South,0.17504740656946538,0.18070630977927069,17,0.04382771779032463,0.10562499999999998,,1.0,,0.24418040293040294,0.06968109956363039,2.0,0.049271978021978025,22.0,23.0,19.0,27,37,29
123,Iq5svbpQv05faAs1i4G-IA,South,-0.09324381868131867,0.4851993797494955,5,0.21698775915212135,-0.08003663003663006,0.16758171700648214,2.0,0.1184981684981685,0.03846153846153845,,1.0,,36.0,26.0,26.0,27,37,29
124,GKohndn_sMk2nWCh1jkAfg,South,0.28141629014504016,0.23038963122298206,30,0.0420631993453746,0.13776304713804713,0.13285929101623503,3.0,0.07670634743256613,0.27080410740053595,0.2440877848323284,7.0,0.09225651096214064,12.0,22.0,16.0,27,37,29
125,E3IjhZlqCZG1-HJyWTqw1g,South,0.09271960678210678,0.26308289263101975,4,0.13154144631550987,,,,,-0.1214646464646465,,1.0,,30.0,,29.0,27,37,29
126,jh-Sg2S4wlelkifvhjwSlg,South,0.25033033937863486,0.17946636867086702,11,0.05411114612444175,0.23244402732683983,0.15052520735218589,4.0,0.07526260367609294,0.3721726190476191,0.10894214595066552,2.0,0.07703373015873016,15.0,18.0,3.0,27,37,29
127,mohbgbizdjgDiXerm6CdTA,South,0.3835770248270248,0.23457870430398656,9,0.07819290143466219,0.571875,0.2961009646218668,2.0,0.209375,0.275,,1.0,,2.0,1.0,14.0,27,37,29
128,pnWpIvIsNnp6S2BW0pyreg,South,0.35157481407481406,0.19173845052750912,11,0.05781131802580629,0.45,,1.0,,0.35376984126984123,,1.0,,5.0,2.0,4.0,27,37,29
129,hc11CyeADoC4NhPzStObUQ,South,0.3169415770595618,0.1403015249858998,7,0.05302899195368654,0.19205890215934857,0.2057118763017367,2.0,0.14546026270356627,0.45125,0.04065863991822648,2.0,0.028749999999999994,10.0,19.0,1.0,27,37,29
130,I-bZsyEsmlJsqYObIF2V7A,South,0.15119383567821068,0.26422699259359406,24,0.05393510901037129,0.0706015020333202,0.31126696533783327,11.0,0.09385052124165025,0.3044749954906205,0.1941998182752415,8.0,0.06866000420380923,27.0,24.0,11.0,27,37,29
131,0IEn6AxLNFfdfuwd2bQlbQ,South,0.16721771795456006,0.23330464118109254,21,0.05091124658080324,0.35386904761904764,0.3329294428086661,2.0,0.23541666666666664,0.29444444444444445,,1.0,,24.0,8.0,12.0,27,37,29
132,Qznis2luMOIAnPoTmeIsNw,South,0.0010416666666666907,0.29680554743149784,3,0.1713607627065495,,,,,,,,,34.0,,,27,37,29
133,1Ggw9DE7s9h4q9sRo-f3oA,South,0.14329289717863672,0.28893343788389647,11,0.08711670934984937,0.3070723684210526,0.3170350469596264,2.0,0.22417763157894735,0.3277777777777778,,1.0,,28.0,13.0,9.0,27,37,29
134,BWdDR_4lWAE6uloubO0oZw,South,0.09195603278323063,0.22066372160184047,29,0.04097622440626059,0.04786373985305611,0.24999904478582466,13.0,0.0693372595994084,0.12559454665704667,0.2198127702998343,8.0,0.07771555023520688,31.0,25.0,23.0,27,37,29
135,ue3FLSX9zINnCInCw-ilEQ,South,0.18460169880624427,0.154830090255742,4,0.077415045127871,0.19166666666666665,0.15320646925708528,2.0,0.10833333333333331,0.3328512396694215,,1.0,,21.0,20.5,6.0,27,37,29
136,uSW_RGoNOqOmtR1lchGxUg,South,0.35904569504569506,0.15151762587403692,5,0.06776074224874551,,,,,,,,,3.0,,,27,37,29
137,LCXRkGG1RhisKLVTHH3jiQ,South,0.2494007786195286,0.0888854957495743,6,0.03628735168679667,0.25000000000000006,,1.0,,,,,,16.0,16.0,,27,37,29
138,QY9h6QIaBFeExPGNPqiOMg,South,-0.05972222222222223,0.11981531570105389,2,0.08472222222222221,,,,,0.024999999999999994,,1.0,,35.0,,27.0,27,37,29
139,HjewUoIXMm7yLu3aqQVTLg,South,0.02812500000000001,,1,,,,,,,,,,33.0,,,27,37,29
140,XvFImQnVmlZnSCE9X36Tcg,South,0.22916666666666666,,1,,,,,,,,,,18.0,,,27,37,29
141,x7rGLPiCGM1wqq3MCAQpTQ,South,0.3095497252576559,0.16840929105482205,30,0.030747189201393008,0.27327911829332285,0.16705539626995444,4.0,0.08352769813497722,0.33837822801296824,0.08879345756303414,7.0,0.033560772394479375,11.0,14.0,5.0,27,37,29
142,UdHM_g-JbjxQvGaHKykKeA,South,0.33194433090000136,0.21880158471456942,9,0.07293386157152314,0.36909210526315794,0.031242954884531934,2.0,0.022092105263157896,0.23119972550423676,0.30900946627453374,3.0,0.17840669853574465,8.0,5.0,20.0,27,37,29
143,SYt5vLiLkNCkYfN5CCqVFg,South,0.24178943183965504,0.254249391285688,8,0.08989073434533094,0.4333333333333333,,1.0,,0.012830687830687804,0.1966056156156247,2.0,0.139021164021164,17.0,3.0,28.0,27,37,29
144,ZWYup7u2YhhY2JeZNSuESg,South,0.4959895833333333,0.21117449392310744,2,0.14932291666666664,,,,,,,,,1.0,,,27,37,29
145,ZrkPvgCKxS_vBhYr8l-ZXw,South,0.06437186270519604,0.11656373730622036,2,0.08242300908967576,,,,,,,,,32.0,,,27,37,29
146,NMnxLORhLb4sxEbvx45qfQ,South,0.19848484848484846,0.18641906049463525,2,0.1318181818181818,,,,,0.33030303030303027,,1.0,,20.0,,8.0,27,37,29
147,bOPsxcRSEkxDHW9TYTEITQ,South,-0.18863636363636366,,1,,,,,,,,,,37.0,,,27,37,29
148,f-vB1_GyGBYzHX68xS5Dfw,South,0.3376327400959293,0.23172947788015083,19,0.053162388227316906,0.32627516663230943,0.2452767578644324,3.0,0.14161060217898871,0.4393135435992578,0.14643276236742575,2.0,0.10354359925788502,7.0,11.0,2.0,27,37,29
149,JQV6iAVa5_Fqojey26TjOA,South,0.34993004976822195,0.18099928558375097,26,0.03549688035145767,0.37630193125850114,0.14917079728642663,19.0,0.034222127931522364,0.25285252267440733,0.085176478852669,5.0,0.038092079359728234,6.0,4.0,17.0,27,37,29
150,GaDeCypnvJKZBbv35hcpyg,East,0.12710111007337266,0.3100057953213063,32,0.05480180001970614,0.07839684492462272,0.24577720334238742,11.0,0.07410461504632565,0.061176587301587315,0.21327131153779308,5.0,0.0953778300498081,42.0,34.0,32.0,41,68,40
151,KqbwtP88sAENx9mJk3wXTw,East,0.20818376068376074,0.22934914138577903,3,0.13241478851748906,,,,,-0.04999999999999999,,1.0,,17.0,,39.0,41,68,40
152,FIFi_8eNmc-jPHZVHPS3NQ,East,0.20000435904137087,0.16744097752880852,90,0.01764982875453689,0.1794173238351806,0.2112678854932225,33.0,0.03677701828537695,0.2354218395944918,0.120452738884541,18.0,0.028390982825917163,22.0,22.0,19.0,41,68,40
153,I9DCtzUgR4gamBFMVsdY8g,East,0.12159467673923458,0.22158589692850872,21,0.04835400693378924,0.1254359925788497,0.06792947890508239,2.0,0.04803339517625228,0.20912849055706198,0.06321909562728201,3.0,0.03649956187833596,43.0,30.0,21.0,41,68,40
154,shbtvcGnl-PEQOpffwYq-w,East,0.16196316210244782,0.2252649825892573,25,0.04505299651785146,0.3446938775510204,,1.0,,0.10002314814814817,0.04349242593467428,3.0,0.025110363821094057,33.0,10.0,29.0,41,68,40
155,A4CPH0tLHOrtoTVNQcJSRQ,East,0.0818902876283064,0.30344296395834036,22,0.06469425728898784,0.09069980341719472,0.28703795762170853,10.0,0.09076937210074869,0.26057581018518516,0.25648039830307195,4.0,0.12824019915153598,49.0,32.0,14.0,41,68,40
156,iZ9fg8Dm3SsHa5BqXktGtw,East,0.21417836558282988,0.21927584063266164,30,0.040034108076805554,0.17189562719027005,0.26669616280961517,10.0,0.0843367317705475,0.3010606060606061,0.15682613021504976,4.0,0.07841306510752488,16.0,24.0,10.0,41,68,40
157,mbWj0U7dIaX103cSQC4WiQ,East,-0.039055402930402924,0.2971788933121847,5,0.13290244138484053,,,,,,,,,61.0,,,41,68,40
158,R5PDWmEnLX7lDSEPfF9ZWw,East,0.24443813131313133,0.2667657202347211,14,0.07129613768959392,,,,,,,,,10.0,,,41,68,40
159,zUJMvjK6aBeQtVCowZ85-w,East,0.14921102914045387,0.22268888368772707,19,0.051088333676036074,0.30187131180223287,0.15157933681803193,5.0,0.06778834022189122,0.23585379464285716,0.1756418094014524,4.0,0.0878209047007262,36.0,12.0,18.0,41,68,40
160,VunuxKegBjV417P5SXDxhg,East,0.06303307803307805,0.26496703643995584,11,0.07989056742579638,0.38571428571428573,,1.0,,,,,,52.0,6.0,,41,68,40
161,28W1WtQCD5X9GxR6A7q8gA,East,0.19065600198412697,0.307375101454057,8,0.10867350930303335,0.2750000000000001,,1.0,,0.38666666666666666,0.1579205144649955,2.0,0.11166666666666658,24.0,14.0,4.0,41,68,40
162,up5Czl7yXI1LpZ_6Ys2Ahw,East,0.14695427943627223,0.28670258589375736,21,0.06256363341893913,0.07783636797853279,0.3573957742993938,11.0,0.10775888045542116,0.2646673057334822,0.1962223728188933,4.0,0.09811118640944665,37.0,35.0,13.0,41,68,40
163,NkYhL3h6wHI8aeFeWrgO_Q,East,0.10793142043142041,0.12373074056496118,3,0.07143597637221209,0.25,,1.0,,,,,,46.0,15.0,,41,68,40
164,garSfHRFg9fASfWcBnMMEQ,East,0.009991496598639446,0.12139868972922105,2,0.08584183673469388,,,,,0.09583333333333333,,1.0,,55.0,,30.0,41,68,40
165,AHqYW_taqAvhBkYBElkcTQ,East,0.25664093626281126,0.2144570575877392,25,0.04289141151754784,0.3698301091269841,0.20979504343242494,4.0,0.10489752171621247,0.03055555555555556,,1.0,,8.0,9.0,35.0,41,68,40
166,ps0bd_rZ-IVBoV_ayQizCw,East,0.25419331016247415,0.2241200323719858,7,0.08470940992628856,0.1968421052631579,,1.0,,0.5399999999999999,,1.0,,9.0,21.0,1.0,41,68,40
167,Zk_GdMMPgEfKUECCxAxvwQ,East,0.28825312627996286,0.14600497768201592,20,0.032647705515032724,0.31203471522936843,0.16152045082684977,12.0,0.04662693788225571,0.1989001922227227,0.08953849957002939,7.0,0.03384237180402307,3.0,11.0,22.0,41,68,40
168,cXwuokJlPSZsZ3SRKKnGJQ,East,0.286276455026455,0.21961597777676234,3,0.12679534388775662,0.21274801587301587,0.2530291825138767,2.0,0.1789186507936508,0.43333333333333335,,1.0,,4.0,19.0,3.0,41,68,40
169,erbA3m2FNa6BKMlW0a8P_w,East,0.20508167989417989,0.16974559626754748,6,0.06929834948999536,0.3925925925925926,,1.0,,0.36018518518518516,,1.0,,18.0,5.0,6.0,41,68,40
170,NmzGFQAQBZOSL6nY4dXfPQ,East,0.07757066730048501,0.3924329300803912,12,0.11328562891039373,-0.58,,1.0,,-0.021528397817460316,0.3227005313083003,3.0,0.18631123861848245,50.0,40.0,37.0,41,68,40
171,kYdYcTZMW2_GIuUug0Npjw,East,0.14653695383200252,0.187408572802422,11,0.056505810771057964,0.17527103972416472,0.19051097054772104,2.0,0.13471159916472417,0.24430437184343434,0.11952801650571722,4.0,0.05976400825285861,39.0,23.0,17.0,41,68,40
172,7zdWY4WhiEsYsSPJhYnPZg,East,0.08662544283515965,0.21574399085612342,8,0.07627701946730668,0.09083333333333335,,1.0,,0.04489795918367349,,1.0,,47.0,31.0,33.0,41,68,40
173,pFBTtrFfJbJY1YTJu1hxAw,East,0.15852921962296962,0.3951944540614859,13,0.10960722060751427,-0.79296875,,1.0,,0.08033670033670033,,1.0,,35.0,41.0,31.0,41,68,40
174,WVNw5jRXmaJdP1_r-gN8XA,East,0.20211674250409414,0.1670333247915936,15,0.04312781901196643,0.2104217647050948,0.15726340019257196,6.0,0.06420251428115185,0.31475328947368425,0.31766306942975925,2.0,0.2246217105263158,19.0,20.0,7.0,41,68,40
175,SXkoApPclRGBUzMRg0iIFg,East,0.20133379247015615,0.30454799787975945,3,0.1758308685570407,0.55,,1.0,,-0.012665289256198338,,1.0,,20.0,1.0,36.0,41,68,40
176,4owrIR0t7W5WR1a8-VsoKQ,East,0.006712962962962966,,1,,,,,,,,,,57.0,,,41,68,40
177,YZtPfTnsJiNxImIHKaRV3g,East,0.24312508841920608,0.06748895030896268,3,0.03896476362820488,,,,,0.2938095238095238,,1.0,,11.0,,12.0,41,68,40
178,c72aNhUfFbeJsJzGRsSqpw,East,0.2333333333333333,,1,,0.2333333333333333,,1.0,,,,,,13.0,16.0,,41,68,40
179,18kkPUHXsYj9qfMtiLlgJw,East,0.18133343456430193,0.33489392710367877,10,0.10590275842060211,0.28567733641075477,0.14154962274623883,4.0,0.07077481137311942,0.17861768437533743,0.071736159229555,3.0,0.041416890841813436,28.0,13.0,25.0,41,68,40
180,aSLURDEj9Kw2YQkpP_ZAlg,East,0.2753831962919848,0.20991514543301412,16,0.05247878635825353,0.38216345999679335,0.13295975115427605,5.0,0.05946140837048347,0.4416666666666667,,1.0,,6.0,7.0,2.0,41,68,40
181,8OoLxv91ztELwzfvG26xjA,East,0.11306074951932461,0.2003860336329766,13,0.055577086088503744,0.13460595285790597,0.29776631177203355,4.0,0.14888315588601678,0.12063902572523261,0.03759431701727167,2.0,0.02658319649698962,45.0,29.0,27.0,41,68,40
182,TS7arPiiUIf-TH76J_FtEQ,East,0.13814140141733777,0.21624625646970105,8,0.07645459717796546,0.1497767857142857,0.1726729505843935,2.0,0.12209821428571425,,,,,40.0,26.0,,41,68,40
183,-VEGatH4Ea3anbCS4wjgIQ,East,0.178613247810691,0.18105079125980952,22,0.03860015839334148,0.1431489065437929,0.20121577059056373,11.0,0.0606688375410117,0.17685545935545935,0.1402711759109258,3.0,0.08098560117171837,30.0,27.0,26.0,41,68,40
184,49wcB-ofwY20ggk7Kd4rfw,East,0.13278879676870745,0.37019981823628306,5,0.16555839176687903,0.08071986607142853,0.60576270103323,2.0,0.42833891369047616,,,,,41.0,33.0,,41,68,40
185,cVZdkfVcux5xGFXUOrEmzQ,East,-0.0525854700854701,0.3903073773662672,6,0.15934231956521247,-0.08163184552073444,0.5759335805752642,3.0,0.33251540778047384,,,,,62.0,37.0,,41,68,40
186,UaJEbU86wjE-5cUfpTTEEg,East,-0.06145833333333334,,1,,,,,,,,,,64.0,,,41,68,40
187,KjdGQMxhgW25Fn_A-DNY4w,East,0.16583017676767675,0.29564564641496155,4,0.14782282320748077,,,,,,,,,32.0,,,41,68,40
188,96xaSiiL2G9owvfiR3pleA,East,0.0006637215018221801,0.16631764982718542,4,0.08315882491359271,,,,,-0.11475442834138486,0.010390256647869934,2.0,0.0073470209339774354,58.0,,40.0,41,68,40
189,MGKqN8FyfJEuxvlZHzsXRg,East,0.4955555555555555,,1,,0.4955555555555555,,1.0,,,,,,2.0,4.0,,41,68,40
190,VXoFO5UrS4WFa8lfgMq-DA,East,0.18274573232556426,0.21626684111903577,7,0.08174118263292662,,,,,0.2502525252525252,0.003571246369629051,2.0,0.0025252525252525415,27.0,,16.0,41,68,40
191,QYA0axOfmU8l5rhyn-sgkw,East,0.1856704929511302,0.23589588272767675,21,0.051476701844190696,0.0763629022315997,0.28402945614084146,7.0,0.10735304370937056,0.3094916125541126,0.19740516162673905,5.0,0.08828227210134429,26.0,36.0,9.0,41,68,40
192,6g3pHoyXeMXFC7WD0rbJMA,East,-0.10984848484848483,0.22605989519751746,2,0.15984848484848482,-0.26969696969696966,,1.0,,,,,,66.0,38.0,,41,68,40
193,86glJ3ygYJV8HE-FClONsw,East,0.14687499999999998,,1,,,,,,,,,,38.0,,,41,68,40
194,7XhHJgO-DMkMsy25e2pIhw,East,0.2006605995149475,0.21730308759016995,14,0.05807669306075316,0.3795918367346939,,1.0,,0.11183735246235248,0.087706967259433,3.0,0.05063764115703934,21.0,8.0,28.0,41,68,40
195,9rjYYWTMZj2LzDuBl9rKEQ,East,0.21850704170557111,0.06583339588302864,4,0.03291669794151432,,,,,0.19813492063492064,,1.0,,15.0,,23.0,41,68,40
196,4AuBXliaKg3bDKVaaZvxbw,East,0.062011904761904754,0.2593448636139587,10,0.08201204684858367,0.13886904761904761,0.3339395953532183,2.0,0.23613095238095236,0.375,,1.0,,53.0,28.0,5.0,41,68,40
197,_3F4-hH5zhJJDTyvzNlDcg,East,0.08570839533730157,0.3773291373492078,4,0.1886645686746039,,,,,0.3118898809523809,0.2895560179269555,2.0,0.20474702380952375,48.0,,8.0,41,68,40
198,LFmq7ZPuuTybUXht0n-bVQ,East,-0.0015432098765432122,0.05233188293622411,3,0.030213826700428974,,,,,,,,,60.0,,,41,68,40
199,kjqhiQqdUuiC19ubuw3Qxg,East,0.12031292517006804,0.25732519675248644,7,0.09725978238254925,,,,,,,,,44.0,,,41,68,40
200,rgi47E4VY0jdatSo8Oeotg,East,-0.057584001285173166,0.2338726514306648,4,0.1169363257153324,,,,,,,,,63.0,,,41,68,40
201,Apg6r-2CGinmTRFnt-5Zow,East,0.0,,1,,,,,,,,,,59.0,,,41,68,40
202,RFWabEPg6tiJ-VdwJ5szfA,East,-0.09208439918667188,0.3287839057355617,3,0.1898234764816431,-0.396875,,1.0,,,,,,65.0,39.0,,41,68,40
203,AhDF9uub_RaIsACqQJqpeQ,East,-0.12142857142857144,0.17172593257387583,2,0.12142857142857143,,,,,,,,,67.0,,,41,68,40
204,fl08K_-1-EVKCQxH6L0tjQ,East,0.16166666666666668,0.14669507300671158,3,0.08469443988921674,0.15833333333333335,,1.0,,,,,,34.0,25.0,,41,68,40
205,wUiJDkB_YUZEgTQshpUZZg,East,0.16794202529496652,0.1912477457120581,2,0.13523257787963675,,,,,0.03270944741532976,,1.0,,31.0,,34.0,41,68,40
206,oRLG5fJrGJzzj4AO4yjqMg,East,0.07085305099202614,0.2717705624585168,14,0.0726337380379013,,,,,0.23124999999999998,0.3257669902621265,3.0,0.18808165952093295,51.0,,20.0,41,68,40
207,x67huqR9qbjoodRBu3KWfg,East,0.27877444661819656,0.04127342639598198,3,0.0238292238400984,,,,,,,,,5.0,,,41,68,40
208,pZGUnFYoXr2ccOxWr-F9Cw,East,0.5,,1,,0.5,,1.0,,,,,,1.0,3.0,,41,68,40
209,gU39t80dXx9LkIZHp6cyCQ,East,0.22658600459988246,0.19336020296234435,48,0.027909141307717548,0.231620729709672,0.14998192131569035,13.0,0.04159750059202516,0.25915297554369643,0.1763905924613403,10.0,0.05577960300043614,14.0,17.0,15.0,41,68,40
210,CmKp4n_4CkTup0ytosCEXw,East,0.2625608834557698,0.14385537795331607,8,0.05086055663047177,0.5375,,1.0,,,,,,7.0,2.0,,41,68,40
211,mDplRQe0GajH76EzHJhucQ,East,0.18111045975629306,0.27273681803057914,6,0.11134433970753764,0.2226190476190476,0.24412019826678427,2.0,0.17261904761904762,-0.046875,,1.0,,29.0,18.0,38.0,41,68,40
212,epemZhgcKNa8X2kKUpEFow,East,0.2,,1,,,,,,,,,,23.0,,,41,68,40
213,tE0u6LlEQ9Wz9cx8_F7r3g,East,0.2418650793650794,0.08221519320938829,2,0.05813492063492065,,,,,0.30000000000000004,,1.0,,12.0,,11.0,41,68,40
214,G_EgeYlRd9Y2wJxd9BK7fw,East,-0.19444444444444442,0.2002313476771122,3,0.11560362248158229,,,,,,,,,68.0,,,41,68,40
215,V5KiEoH4E86GA2S3RQkf1g,East,0.008333333333333323,,1,,,,,,,,,,56.0,,,41,68,40
216,Gm4JTabNe81qEL5Lf9NcCQ,East,0.1857142857142857,,1,,,,,,0.1857142857142857,,1.0,,25.0,,24.0,41,68,40
217,ERxAPTa09fE0tZwvfht26Q,East,0.049814814814814826,0.14115946483687003,2,0.0998148148148148,,,,,,,,,54.0,,,41,68,40
218,Hgqa3SSaNQbNTbniScCR7Q,North,0.30515166546416544,0.39961115569385486,6,0.16314057116230485,0.4721875,0.2656069846831968,2.0,0.1878124999999999,0.6666666666666666,,1.0,,8.0,1.0,2.0,43,64,46
219,kufU0ChkDC9hZABZoUebIQ,North,0.11164720749627977,0.13241835307186167,10,0.0418743599715437,0.10238095238095239,0.19708763891976075,3.0,0.11378860138427165,0.045186360677083336,,1.0,,47.0,27.0,41.0,43,64,46
220,FcZxIZcFyJFDny8J83KzCw,North,0.18571842464052232,0.17297541974058944,53,0.023760001204828563,0.2588445853433447,0.1522244696600222,17.0,0.03691985689481779,0.14492558854400958,0.13935740867516563,6.0,0.056892423855110286,30.0,17.0,31.0,43,64,46
221,hUmHwBQtGg0iH-PZakQJDw,North,0.31260708389933767,0.18881978006781838,187,0.013807869829334522,0.30867036092284295,0.18079919956497706,108.0,0.01739741108968473,0.2703834232784015,0.17519758069790936,36.0,0.029199596782984893,7.0,12.0,19.0,43,64,46
222,BOUmrR6yo4cjeDJn-l_zFg,North,0.20090593832566198,0.22727156700079196,26,0.04457162134699417,0.14706663624074337,0.20735980767783627,4.0,0.10367990383891813,0.11975577755577756,0.12217859282640134,5.0,0.05463992779102031,26.0,24.0,36.0,43,64,46
223,y7WPOc2_vCoBkwK3xPJ8XA,North,0.32287103072293744,0.1872874636978333,130,0.01642619719518588,0.3027872004555528,0.17694408173736106,50.0,0.025023672017462948,0.35751447905771616,0.18425089212387386,14.0,0.04924312225249866,4.0,13.0,8.0,43,64,46
224,piUZEndStsWNnRUwOPk8jA,North,0.15498117751589974,0.1800956011871188,9,0.06003186706237293,0.23776041666666664,0.055611002062067,2.0,0.03932291666666665,0.14106060606060605,,1.0,,35.0,19.0,33.0,43,64,46
225,bffLbfi1IEAff5C2IHJvFA,North,0.23780425121418125,0.16804049013259517,54,0.022867414275113872,0.23941820603452377,0.1548802017277018,15.0,0.039989896129908956,0.29186434400959577,0.1666769286748781,9.0,0.05555897622495937,21.0,18.0,14.0,43,64,46
226,UPD4qX0t1lm7G86mrj889w,North,0.29771259501347624,0.17617279332247165,82,0.01945503041946908,0.3324090473647333,0.16579085532409285,32.0,0.029307959514595968,0.3501965917680203,0.19155605722411712,17.0,0.04645916806834681,11.0,9.0,9.0,43,64,46
227,k6xc8FiZp2hppWcQJzNVpQ,North,0.293716227461873,0.2218921780886344,42,0.034238706409461375,0.37431360488392834,0.23859107831986626,18.0,0.05623645647019604,0.1434381745237187,0.08400989718571801,8.0,0.029701983993402927,13.0,5.0,32.0,43,64,46
228,tJH6fNXoMkgWRyN_Y76eZg,North,0.19976776695526696,0.14406497573920551,4,0.07203248786960276,,,,,0.3654761904761905,,1.0,,28.0,,7.0,43,64,46
229,D3se5JzK_90jCX6i7UqNUg,North,0.14161163939400548,0.23055612366487618,20,0.05155391651435111,0.20813492063492062,0.27470537253239286,2.0,0.19424603174603172,0.2780218735464271,0.28824793100894697,6.0,0.11767672506414814,39.0,20.0,18.0,43,64,46
230,gvPQfpdVHiksyjid6aJ6xQ,North,0.1453632756132756,0.2281434581452526,10,0.0721452961006292,-0.2000462962962963,0.17867540794982298,2.0,0.1263425925925926,0.44174242424242427,,1.0,,38.0,39.0,5.0,43,64,46
231,_61CLj2WP5jA6X3SDDlrrg,North,0.2275446648784589,0.23129585509281383,24,0.04721306871650932,0.057711029417378636,0.2764641787496364,7.0,0.10449363762703512,0.268536556036556,0.027660153429531487,2.0,0.019558682058682053,24.0,29.0,21.0,43,64,46
232,UlckmYD4vBcd2GBI5FXy0w,North,0.2364717407164886,0.18347985454810298,35,0.031013755945659718,0.3965277777777778,0.057687730310656715,5.0,0.025798737288460695,0.3256540081310302,0.19155306618945844,8.0,0.06772423602982082,22.0,3.0,13.0,43,64,46
233,UG5PDzdKA2n3jd854QJpiQ,North,-0.02181733761780479,0.2547572556610926,23,0.053120559890961115,-0.0566906746031746,0.29789725648919996,5.0,0.13322370316410828,0.21693877551020407,0.011400293002803511,2.0,0.008061224489795911,59.0,37.0,24.0,43,64,46
234,Ep_jh1Pt4Ggyla21f-BQcQ,North,0.29846042312017207,0.19802891502850178,140,0.016736498009561018,0.30940429607249975,0.1537772523093039,47.0,0.0224307176006662,0.28932260649940267,0.1751754524491106,26.0,0.034354732705402305,10.0,11.0,16.0,43,64,46
235,PHyXrC_xG4wXCNmx1ACfmw,North,0.12816638608305275,0.22346509479726073,9,0.07448836493242024,0.14302083333333335,,1.0,,,,,,44.0,25.0,,43,64,46
236,cZWaIEHgIfh2yFAFMlk7bQ,North,0.24806288156288156,0.24160812599544654,13,0.06701003744964204,,,,,0.18159722222222222,0.1293359665575294,3.0,0.07467215510789005,18.0,,29.0,43,64,46
